item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00161,ORD00320,PROD040,4,48.62,0
ITEM00162,ORD00481,PROD037,3,497.05,0
ITEM00163,ORD00037,PROD045,5,36.18,0
ITEM00164,ORD00485,PROD038,5,30.64,30
ITEM00165,ORD00497,PROD006,5,30.33,15
ITEM00166,ORD00264,PROD001,2,49.79,0
ITEM00168,ORD00034,PROD022,2,36.63,0
ITEM00169,ORD00423,PROD050,2,46.02,0
ITEM00170,ORD00354,PROD004,2,118.38,0
ITEM00171,ORD00488,PROD020,2,40.27,0
ITEM00172,ORD00400,PROD031,3,25.56,0
ITEM00173,ORD00460,PROD025,1,84.2,0
ITEM00174,ORD00545,PROD041,3,156.74,0
ITEM00175,ORD00274,PROD052,2,147.54,0
ITEM00176,ORD00200,PROD034,5,52.05,0
ITEM00177,ORD00009,PROD054,4,146.45,0
ITEM00178,ORD00291,PROD017,2,62.88,5
ITEM00179,ORD00125,PROD046,5,74.35,15
ITEM00180,ORD00190,PROD058,1,61.65,5
ITEM00181,ORD00284,PROD050,3,46.48,0
ITEM00182,ORD00076,PROD018,1,50.16,0
ITEM00183,ORD00272,PROD012,5,19.97,0
ITEM00184,ORD00504,PROD007,1,62.15,0
ITEM00185,ORD00266,PROD007,1,60.51,15
ITEM00186,ORD00153,PROD042,3,55.68,0
ITEM00188,ORD00072,PROD035,4,19.02,0
ITEM00189,ORD00549,PROD060,1,134.76,0
ITEM00190,ORD00093,PROD024,4,47.61,0
ITEM00191,ORD00297,PROD042,2,50.44,0
ITEM00192,ORD00400,PROD058,4,61.59,0
ITEM00193,ORD00144,PROD003,4,113.2,0
ITEM00194,ORD00316,PROD032,1,102.01,0
ITEM00195,ORD00058,PROD022,5,35.19,5
ITEM00196,ORD00550,PROD010,4,1137.85,5
ITEM00197,ORD00483,PROD059,2,125.41,15
ITEM00198,ORD00315,PROD053,5,359.53,0
ITEM00199,ORD00109,PROD008,2,67.44,0
ITEM00200,ORD00412,PROD021,3,988.99,0
ITEM00201,ORD00219,PROD049,4,91.03,5
ITEM00203,ORD00162,PROD002,5,87.82,5
ITEM00204,ORD00427,PROD045,2,35.33,0
ITEM00205,ORD00278,PROD034,5,53.41,5
ITEM00207,ORD00242,PROD013,3,61.75,0
ITEM00208,ORD00520,PROD015,1,29.46,0
ITEM00209,ORD00153,PROD044,2,72.64,0
ITEM00210,ORD00045,PROD004,4,118.44,10
ITEM00211,ORD00054,PROD060,1,122.5,5
ITEM00212,ORD00456,PROD038,3,33.66,0
ITEM00213,ORD00113,PROD021,2,1014.67,10
ITEM00214,ORD00497,PROD004,4,124.71,25
ITEM00215,ORD00469,PROD047,3,440.39,0
ITEM00216,ORD00062,PROD018,2,43.43,0
ITEM00217,ORD00226,PROD057,2,38.64,15
ITEM00218,ORD00236,PROD006,2,32.43,0
ITEM00219,ORD00474,PROD018,2,42.15,0
ITEM00220,ORD00228,PROD058,1,73.9,0
ITEM00221,ORD00046,PROD003,4,134.75,0
ITEM00222,ORD00491,PROD052,2,172.73,0
ITEM00223,ORD00013,PROD045,3,34.78,0
ITEM00224,ORD00093,PROD002,5,80.62,0
ITEM00225,ORD00025,PROD030,3,66.94,15
ITEM00226,ORD00002,PROD056,5,124.92,0
ITEM00228,ORD00083,PROD040,3,58.56,0
ITEM00229,ORD00114,PROD025,2,78.57,0
ITEM00230,ORD00069,PROD036,1,282.55,30
ITEM00231,ORD00215,PROD049,4,106.76,10
ITEM00232,ORD00065,PROD024,1,45.62,0
ITEM00233,ORD00545,PROD044,3,72.37,0
ITEM00234,ORD00068,PROD013,2,73.36,0
ITEM00235,ORD00079,PROD007,2,62.46,5
ITEM00236,ORD00024,PROD019,4,21.86,0
ITEM00237,ORD00455,PROD048,2,118.44,5
ITEM00238,ORD00533,PROD042,3,52.03,0
ITEM00239,ORD00543,PROD054,3,163.74,0
ITEM00240,ORD00267,PROD015,1,29.6,0
ITEM00241,ORD00292,PROD030,5,74.33,0
ITEM00242,ORD00180,PROD054,2,169.49,0
ITEM00243,ORD00043,PROD021,2,1097.89,0
ITEM00244,ORD00036,PROD043,5,77.69,0
ITEM00245,ORD00547,PROD020,4,37.08,25
ITEM00246,ORD00160,PROD001,3,52.19,0
ITEM00247,ORD00297,PROD049,5,112.07,0
ITEM00248,ORD00453,PROD022,2,34.47,0
ITEM00249,ORD00120,PROD020,3,36.21,0
ITEM00250,ORD00057,PROD039,3,18.09,0
ITEM00251,ORD00086,PROD035,5,21.82,0
ITEM00252,ORD00503,PROD021,3,1104.76,0
ITEM00253,ORD00438,PROD024,4,46.05,10
ITEM00254,ORD00090,PROD014,4,212.75,0
ITEM00255,ORD00435,PROD047,2,514.13,10
ITEM00256,ORD00538,PROD022,1,29.89,0
ITEM00258,ORD00391,PROD019,3,22.54,20
ITEM00259,ORD00475,PROD015,4,26.58,5
ITEM00260,ORD00295,PROD027,1,112.83,0
ITEM00261,ORD00284,PROD032,5,112.37,15
ITEM00262,ORD00265,PROD041,3,168.69,0
ITEM00263,ORD00018,PROD055,4,44.73,0
ITEM00264,ORD00139,PROD023,3,312.25,10
ITEM00265,ORD00299,PROD034,1,55.67,5
ITEM00266,ORD00172,PROD035,3,19.45,0
ITEM00267,ORD00372,PROD007,2,68.0,0
ITEM00268,ORD00382,PROD050,1,47.09,0
ITEM00269,ORD00516,PROD015,5,31.89,0
ITEM00271,ORD00372,PROD009,3,65.03,0
ITEM00272,ORD00312,PROD002,2,85.39,5
ITEM00273,ORD00215,PROD009,1,67.24,0
ITEM00274,ORD00496,PROD049,5,99.7,5
ITEM00275,ORD00122,PROD059,1,108.45,15
ITEM00276,ORD00211,PROD038,3,36.02,10
ITEM00277,ORD00357,PROD023,2,312.04,0
ITEM00278,ORD00070,PROD007,2,72.28,0
ITEM00279,ORD00176,PROD058,5,71.3,15
ITEM00280,ORD00487,PROD024,3,49.33,15
ITEM00281,ORD00435,PROD014,3,203.14,0
ITEM00282,ORD00113,PROD034,5,49.63,0
ITEM00283,ORD00085,PROD021,3,1078.49,0
ITEM00284,ORD00455,PROD015,1,30.06,20
ITEM00285,ORD00488,PROD044,4,65.5,15
ITEM00286,ORD00088,PROD008,1,62.14,0
ITEM00287,ORD00173,PROD005,4,58.91,5
ITEM00288,ORD00435,PROD047,5,472.41,0
ITEM00289,ORD00410,PROD023,4,335.69,0
ITEM00290,ORD00151,PROD050,2,46.77,10
ITEM00291,ORD00055,PROD054,4,146.46,0
ITEM00292,ORD00335,PROD010,5,1032.66,0
ITEM00293,ORD00478,PROD013,5,64.39,0
ITEM00294,ORD00019,PROD049,4,90.71,0
ITEM00295,ORD00386,PROD029,3,120.4,10
ITEM00296,ORD00169,PROD032,1,99.69,0
ITEM00297,ORD00503,PROD043,5,81.95,0
ITEM00298,ORD00519,PROD004,5,111.98,0
ITEM00299,ORD00292,PROD021,3,974.74,0
ITEM00301,ORD00422,PROD023,1,304.23,5
ITEM00302,ORD00068,PROD056,-2,116.22,0
ITEM00303,ORD00433,PROD037,-2,474.05,0
ITEM00304,ORD00325,PROD025,4,82.25,0
ITEM00305,ORD00211,PROD022,2,33.05,0
ITEM00306,ORD00373,PROD028,1,94.54,0
ITEM00307,ORD00549,PROD014,2,192.93,30
ITEM00308,ORD00095,PROD046,5,72.65,10
ITEM00309,ORD00215,PROD023,3,359.67,0
ITEM00310,ORD00321,PROD013,5,66.2,10
ITEM00311,ORD00020,PROD041,2,169.32,0
ITEM00312,ORD00479,PROD018,4,51.84,0
ITEM00313,ORD00062,PROD034,3,50.41,0
ITEM00314,ORD00421,PROD021,4,1166.44,0
ITEM00316,ORD00197,PROD002,5,76.41,0
ITEM00317,ORD00433,PROD042,-2,58.87,5
ITEM00318,ORD00181,PROD042,1,58.23,0
ITEM00319,ORD00086,PROD021,4,1104.38,0
ITEM00320,ORD00093,PROD026,1,88.96,0
ITEM00321,ORD00513,PROD060,5,111.24,0
ITEM00322,ORD00093,PROD016,5,33.81,0
ITEM00323,ORD00242,PROD060,4,119.4,5
ITEM00324,ORD00058,PROD032,5,102.0,0
ITEM00325,ORD00253,PROD018,3,51.23,0
ITEM00326,ORD00022,PROD042,1,59.6,0
ITEM00327,ORD00246,PROD017,3,68.28,0
ITEM00328,ORD00125,PROD035,4,21.9,0
ITEM00329,ORD00262,PROD020,2,36.8,0
ITEM00330,ORD00165,PROD059,4,113.19,0
ITEM00331,ORD00281,PROD056,4,110.15,0
ITEM00332,ORD00341,PROD046,2,66.32,0
ITEM00333,ORD00519,PROD005,3,58.75,0
ITEM00334,ORD00029,PROD049,2,91.17,0
ITEM00336,ORD00134,PROD055,4,48.24,0
ITEM00337,ORD00137,PROD017,3,62.59,0
ITEM00338,ORD00425,PROD024,5,43.91,0
ITEM00339,ORD00024,PROD060,1,123.07,0
ITEM00341,ORD00377,PROD011,4,66.79,15
ITEM00342,ORD00507,PROD008,3,63.35,25
ITEM00343,ORD00507,PROD025,3,74.33,0
ITEM00344,ORD00194,PROD027,-2,112.86,0
ITEM00345,ORD00462,PROD059,1,108.33,0
ITEM00346,ORD00137,PROD056,4,116.71,0
ITEM00347,ORD00263,PROD005,3,55.29,10
ITEM00348,ORD00047,PROD001,4,44.66,0
ITEM00349,ORD00136,PROD058,5,68.38,0
ITEM00350,ORD00348,PROD057,3,40.2,15
ITEM00351,ORD00046,PROD009,3,60.74,0
ITEM00352,ORD00290,PROD058,3,73.14,0
ITEM00353,ORD00447,PROD058,2,62.46,0
ITEM00354,ORD00451,PROD004,2,106.82,5
ITEM00355,ORD00447,PROD008,3,74.91,0
ITEM00356,ORD00497,PROD030,1,67.38,0
ITEM00357,ORD00209,PROD056,3,115.66,0
ITEM00358,ORD00218,PROD038,1,36.74,15
ITEM00359,ORD00511,PROD044,1,61.4,0
ITEM00360,ORD00109,PROD054,4,155.65,10
ITEM00361,ORD00276,PROD039,5,18.15,0
ITEM00362,ORD00333,PROD047,2,524.98,0
ITEM00363,ORD00050,PROD052,1,167.17,0
ITEM00364,ORD00391,PROD006,1,32.33,30
ITEM00365,ORD00214,PROD011,2,59.24,0
ITEM00366,ORD00503,PROD052,5,159.56,0
ITEM00367,ORD00099,PROD054,3,157.23,10
ITEM00368,ORD00434,PROD006,4,34.96,0
ITEM00369,ORD00096,PROD003,2,121.85,0
ITEM00370,ORD00540,PROD041,4,167.3,10
ITEM00371,ORD00131,PROD044,3,73.53,0
ITEM00372,ORD00079,PROD059,5,103.15,10
ITEM00373,ORD00364,PROD017,-3,68.77,0
ITEM00374,ORD00184,PROD051,3,250.92,0
ITEM00375,ORD00466,PROD049,2,105.08,0
ITEM00378,ORD00311,PROD040,4,57.74,0
ITEM00379,ORD00090,PROD009,2,55.82,20
ITEM00380,ORD00215,PROD031,5,27.88,0
ITEM00381,ORD00309,PROD050,-1,46.87,0
ITEM00382,ORD00456,PROD032,2,100.61,0
ITEM00383,ORD00402,PROD004,4,110.51,20
ITEM00384,ORD00298,PROD003,5,121.15,0
ITEM00385,ORD00500,PROD015,3,31.11,0
ITEM00386,ORD00275,PROD058,5,69.71,0
ITEM00387,ORD00356,PROD029,3,126.82,5
ITEM00388,ORD00520,PROD015,4,30.28,0
ITEM00389,ORD00301,PROD047,3,494.7,0
ITEM00390,ORD00166,PROD040,4,50.47,0
ITEM00391,ORD00205,PROD011,3,62.18,10
ITEM00392,ORD00049,PROD002,5,78.45,15
ITEM00393,ORD00066,PROD022,2,32.57,0
ITEM00394,ORD00349,PROD051,2,261.3,20
ITEM00395,ORD00528,PROD039,4,18.2,0
ITEM00396,ORD00114,PROD007,1,71.71,0
ITEM00397,ORD00043,PROD033,3,20.32,0
ITEM00398,ORD00300,PROD046,1,66.61,0
ITEM00399,ORD00373,PROD022,1,35.42,5
ITEM00400,ORD00486,PROD022,4,31.51,5
ITEM00401,ORD00252,PROD010,2,1140.77,0
ITEM00402,ORD00424,PROD059,3,112.44,0
ITEM00403,ORD00454,PROD010,1,1144.84,0
ITEM00404,ORD00323,PROD026,2,89.66,5
ITEM00405,ORD00060,PROD041,3,179.28,0
ITEM00406,ORD00312,PROD047,-2,497.98,0
ITEM00407,ORD00151,PROD045,5,32.37,0
ITEM00408,ORD00453,PROD045,2,31.94,0
ITEM00409,ORD00087,PROD003,2,122.5,0
ITEM00410,ORD00291,PROD014,2,184.18,0
ITEM00411,ORD00265,PROD016,5,35.52,0
ITEM00412,ORD00062,PROD054,1,157.43,0
ITEM00413,ORD00128,PROD029,2,116.03,0
ITEM00414,ORD00547,PROD055,5,48.25,0
ITEM00415,ORD00387,PROD034,3,56.85,10
ITEM00416,ORD00151,PROD046,4,66.37,0
ITEM00417,ORD00488,PROD014,5,200.08,0
ITEM00418,ORD00405,PROD056,4,115.11,0
ITEM00419,ORD00502,PROD047,2,522.19,0
ITEM00420,ORD00469,PROD009,2,67.07,0
ITEM00421,ORD00034,PROD048,1,106.0,0
ITEM00422,ORD00419,PROD008,2,61.8,0
ITEM00423,ORD00313,PROD024,2,45.18,0
ITEM00424,ORD00432,PROD004,2,125.89,0
ITEM00425,ORD00501,PROD001,4,43.28,0
ITEM00426,ORD00318,PROD037,5,467.5,0
ITEM00427,ORD00142,PROD033,2,22.95,0
ITEM00428,ORD00334,PROD006,2,35.28,0
ITEM00429,ORD00348,PROD035,3,18.21,0
ITEM00430,ORD00170,PROD046,3,60.36,0
ITEM00431,ORD00127,PROD042,1,54.71,15
ITEM00432,ORD00535,PROD013,-3,71.24,0
ITEM00433,ORD00185,PROD002,5,76.94,20
ITEM00434,ORD00547,PROD039,1,16.84,0
ITEM00435,ORD00185,PROD027,1,108.64,0
ITEM00436,ORD00102,PROD035,3,18.76,5
ITEM00437,ORD00174,PROD004,-1,117.67,0
ITEM00438,ORD00102,PROD021,1,994.19,0
ITEM00439,ORD00246,PROD049,1,103.43,10
ITEM00440,ORD00326,PROD030,1,68.28,5
ITEM00441,ORD00104,PROD016,5,35.01,0
ITEM00442,ORD00086,PROD055,2,48.68,30
ITEM00443,ORD00434,PROD059,5,116.16,20
ITEM00444,ORD00172,PROD001,3,42.63,0
ITEM00446,ORD00072,PROD020,5,36.8,0
ITEM00447,ORD00443,PROD014,3,207.47,0
ITEM00448,ORD00464,PROD018,4,44.58,0
ITEM00449,ORD00337,PROD002,1,88.44,25
ITEM00450,ORD00178,PROD027,4,122.99,0
ITEM00451,ORD00080,PROD035,1,18.14,0
ITEM00452,ORD00386,PROD053,1,345.1,0
ITEM00453,ORD00380,PROD060,3,113.2,15
ITEM00454,ORD00311,PROD052,3,169.84,10
ITEM00455,ORD00215,PROD001,3,44.06,0
ITEM00456,ORD00506,PROD011,5,61.45,0
ITEM00457,ORD00067,PROD038,2,30.34,5
ITEM00458,ORD00281,PROD013,5,72.7,30
ITEM00459,ORD00465,PROD001,1,51.85,0
ITEM00460,ORD00331,PROD028,5,109.0,0
ITEM00461,ORD00371,PROD034,3,57.11,0
ITEM00462,ORD00546,PROD029,5,116.53,0
ITEM00463,ORD00232,PROD045,3,32.52,5
ITEM00464,ORD00100,PROD002,3,80.63,0
ITEM00465,ORD00254,PROD007,3,67.09,0
ITEM00467,ORD00088,PROD004,1,125.38,0
ITEM00468,ORD00064,PROD059,1,122.46,15
ITEM00469,ORD00054,PROD019,4,24.01,0
ITEM00470,ORD00011,PROD030,5,65.75,0
ITEM00471,ORD00027,PROD030,1,67.74,0
ITEM00472,ORD00070,PROD038,3,35.2,10
ITEM00473,ORD00493,PROD047,2,485.19,5
ITEM00474,ORD00447,PROD033,5,24.55,0
ITEM00475,ORD00151,PROD031,1,25.84,0
ITEM00476,ORD00149,PROD004,1,108.05,0
ITEM00477,ORD00201,PROD013,4,69.59,5
ITEM00478,ORD00479,PROD039,3,18.29,0
ITEM00479,ORD00429,PROD022,1,30.59,0
ITEM00480,ORD00004,PROD041,3,152.03,15
ITEM00481,ORD00385,PROD014,-1,198.01,0
ITEM00482,ORD00031,PROD036,3,246.9,5
ITEM00483,ORD00031,PROD013,3,62.95,20
ITEM00484,ORD00252,PROD012,2,18.87,5
ITEM00485,ORD00114,PROD022,3,36.28,0
ITEM00486,ORD00540,PROD052,1,179.92,0
ITEM00487,ORD00134,PROD051,3,251.37,0
ITEM00488,ORD00251,PROD059,5,103.18,0
ITEM00489,ORD00153,PROD021,2,1019.32,0
ITEM00490,ORD00501,PROD014,5,212.73,0
ITEM00491,ORD00521,PROD025,4,85.51,0
ITEM00492,ORD00184,PROD021,4,1131.0,0
ITEM00493,ORD00411,PROD041,2,177.16,0
ITEM00494,ORD00463,PROD056,2,114.32,10
ITEM00495,ORD00384,PROD017,3,68.24,5
ITEM00496,ORD00043,PROD030,4,67.67,0
ITEM00497,ORD00510,PROD021,1,1025.52,10
ITEM00498,ORD00085,PROD019,3,23.97,0
ITEM00499,ORD00101,PROD008,3,61.06,5
ITEM00500,ORD00282,PROD013,5,70.57,0
ITEM00501,ORD00009,PROD050,4,45.14,0
ITEM00502,ORD00013,PROD031,4,27.91,0
ITEM00503,ORD00215,PROD031,4,25.39,0
ITEM00504,ORD00473,PROD022,4,35.22,0
ITEM00505,ORD00461,PROD055,2,47.86,0
ITEM00506,ORD00010,PROD032,4,108.23,0
ITEM00507,ORD00414,PROD049,1,107.52,0
ITEM00508,ORD00033,PROD060,5,111.74,0
ITEM00509,ORD00401,PROD025,2,75.66,0
ITEM00510,ORD00337,PROD037,2,521.0,0
ITEM00511,ORD00182,PROD003,-1,130.3,0
ITEM00512,ORD00396,PROD019,3,20.82,10
ITEM00513,ORD00176,PROD021,1,1166.33,0
ITEM00514,ORD00429,PROD031,2,28.44,0
ITEM00515,ORD00211,PROD020,5,39.88,0
ITEM00516,ORD00318,PROD038,2,30.89,0
ITEM00518,ORD00503,PROD030,4,66.93,5
ITEM00519,ORD00305,PROD026,2,83.02,0
ITEM00520,ORD00443,PROD030,1,65.76,0
ITEM00521,ORD00045,PROD016,1,35.91,20
ITEM00522,ORD00223,PROD059,3,114.58,0
ITEM00523,ORD00108,PROD033,3,23.59,0
ITEM00524,ORD00046,PROD030,4,60.39,0
ITEM00525,ORD00409,PROD055,2,44.04,5
ITEM00526,ORD00476,PROD032,4,100.38,15
ITEM00527,ORD00286,PROD054,2,149.81,0
ITEM00528,ORD00548,PROD048,2,111.97,15
ITEM00529,ORD00183,PROD014,4,212.15,0
ITEM00530,ORD00536,PROD042,3,55.95,0
ITEM00531,ORD00005,PROD004,3,121.7,0
ITEM00532,ORD00205,PROD006,1,29.52,5
ITEM00533,ORD00099,PROD052,1,174.07,0
ITEM00534,ORD00111,PROD053,2,324.54,0
ITEM00535,ORD00405,PROD028,4,92.72,10
ITEM00536,ORD00013,PROD025,5,75.82,15
ITEM00537,ORD00069,PROD057,1,37.95,0
ITEM00538,ORD00176,PROD017,4,74.37,0
ITEM00539,ORD00137,PROD022,4,30.69,0
ITEM00540,ORD00019,PROD039,2,19.14,0
ITEM00541,ORD00014,PROD015,2,26.54,0
ITEM00542,ORD00250,PROD040,4,48.94,10
ITEM00543,ORD00039,PROD016,3,36.19,0
ITEM00544,ORD00326,PROD042,3,57.44,15
ITEM00545,ORD00235,PROD055,1,49.7,0
ITEM00546,ORD00255,PROD052,4,168.74,0
ITEM00547,ORD00188,PROD029,1,124.99,10
ITEM00548,ORD00145,PROD014,2,185.65,10
ITEM00550,ORD00255,PROD020,3,38.56,0
ITEM00551,ORD00493,PROD006,4,36.39,0
ITEM00552,ORD00518,PROD040,4,56.8,0
ITEM00553,ORD00391,PROD028,5,109.22,0
ITEM00554,ORD00180,PROD017,5,65.69,0
ITEM00555,ORD00074,PROD022,2,30.4,0
ITEM00557,ORD00383,PROD025,4,80.8,0
ITEM00558,ORD00128,PROD025,3,88.76,15
ITEM00559,ORD00501,PROD041,4,168.79,0
