order_id,customer_id,order_date,status,region_code
ORD00104,CUST0099,2026-06-24 04:38:24,SHIPPED,US-WEST
ORD00105,CUST0104,2026-01-10 23:28:02,DELIVERED,LA-SOUTH
ORD00106,CUST0079,2025-03-02 23:50:28,SHIPPED,US-WEST
ORD00107,CUST0061,2024-10-20 11:43:36,RETURNED,AP-SOUTH
ORD00108,CUST0065,2025-12-04 13:10:52,SHIPPED,AP-EAST
ORD00109,CUST0083,2025-09-21 11:35:59,SHIPPED,AP-EAST
ORD00110,CUST0098,2026-03-06 08:28:57,DELIVERED,AP-SOUTH
ORD00111,CUST0105,2025-05-04 11:59:01,DELIVERED,AP-SOUTH
ORD00112,CUST0011,2026-01-10 07:01:20,RETURNED,LA-SOUTH
ORD00113,CUST0018,2025-10-04 09:58:53,DELIVERED,US-WEST
ORD00114,CUST0079,2024-05-20 02:01:16,SHIPPED,US-WEST
ORD00115,CUST0068,06-05-2025,SHIPPED,US-EAST
ORD00116,CUST0102,2025-10-23 14:04:07,DELIVERED,AP-SOUTH
ORD00117,,11-06-2025,SHIPPED,AP-SOUTH
ORD00118,CUST0074,2026-01-19 05:42:42,PLACED,EU-CENTRAL
ORD00119,CUST0065,15-04-2026,DELIVERED,AP-SOUTH
ORD00120,CUST0048,2025-05-09 23:01:22,DELIVERED,EU-CENTRAL
ORD00121,CUST0014,2026-05-24 18:47:48,DELIVERED,US-EAST
ORD00122,CUST0083,2024-11-12 21:29:44,DELIVERED,US-WEST
ORD00123,CUST0100,2025-05-22 01:18:12,PLACED,US-WEST
ORD00124,CUST0040,2025-08-30 12:52:34,DELIVERED,US-EAST
ORD00125,CUST0046,2025-07-07 20:21:17,SHIPPED,EU-CENTRAL
ORD00126,CUST0057,2025-10-11 10:11:31,DELIVERED,EU-CENTRAL
ORD00127,CUST0103,2025-01-04 23:27:05,DELIVERED,US-WEST
ORD00128,CUST0011,2025-12-17 21:18:19,DELIVERED,LA-SOUTH
ORD00129,CUST0045,2025-09-28 01:46:55,CANCELLED,AP-EAST
ORD00130,CUST0102,2024-03-23 02:42:40,DELIVERED,AP-EAST
ORD00131,CUST0004,2025-01-04 19:43:50,DELIVERED,US-WEST
ORD00132,CUST0047,2025-03-11 12:36:02,DELIVERED,LA-SOUTH
ORD00133,CUST0057,2024-11-28 18:08:33,DELIVERED,EU-CENTRAL
ORD00134,CUST0015,2024-09-21 23:11:31,DELIVERED,AP-EAST
ORD00135,CUST0091,2026-02-25 06:39:18,DELIVERED,AP-SOUTH
ORD00136,CUST0010,2026-04-29 05:57:45,DELIVERED,US-EAST
ORD00137,CUST0041,2026-05-16 22:04:35,DELIVERED,EU-CENTRAL
ORD00138,CUST0119,2025-11-13 11:32:14,SHIPPED,US-WEST
ORD00139,CUST0064,2024-10-24 11:35:36,DELIVERED,AP-EAST
ORD00140,CUST0009,2025-02-14 12:45:46,DELIVERED,AP-SOUTH
ORD00141,CUST0010,2025-11-13 10:41:04,DELIVERED,LA-SOUTH
ORD00142,CUST0107,2026-06-28 17:40:37,SHIPPED,US-WEST
ORD00143,CUST0008,2025-02-15 16:09:19,SHIPPED,EU-CENTRAL
ORD00144,CUST0067,2026-01-08 02:16:12,DELIVERED,AP-EAST
ORD00145,CUST0079,2025-11-12 02:32:41,SHIPPED,AP-EAST
ORD00146,CUST0093,22-10-2025,CANCELLED,US-EAST
ORD00147,CUST0074,2025-08-17 20:13:49,DELIVERED,AP-EAST
ORD00148,CUST0081,2026-05-09 09:41:19,DELIVERED,LA-SOUTH
ORD00149,CUST0089,2024-08-14 05:28:26,DELIVERED,US-WEST
ORD00150,CUST0111,2025-12-15 23:55:22,RETURNED,US-WEST
ORD00151,CUST0014,2026-01-28 07:29:07,DELIVERED,US-WEST
ORD00152,CUST0050,2025-10-24 13:15:55,CANCELLED,EU-CENTRAL
ORD00153,CUST0025,2025-09-24 15:32:29,DELIVERED,EU-CENTRAL
ORD00154,CUST0051,2026-01-30 14:15:13,DELIVERED,US-EAST
ORD00155,CUST0113,2026-03-13 09:34:00,DELIVERED,AP-SOUTH
ORD00156,CUST0047,2026-04-27 12:23:02,DELIVERED,AP-EAST
ORD00157,CUST0037,2026-03-17 12:32:28,DELIVERED,EU-CENTRAL
ORD00158,CUST0079,2024-09-13 04:06:25,DELIVERED,EU-CENTRAL
ORD00159,CUST0019,05-01-2025,DELIVERED,US-EAST
ORD00160,CUST0103,2026-02-09 16:29:09,DELIVERED,AP-EAST
ORD00161,CUST0041,2026-03-30 12:39:47,DELIVERED,AP-EAST
ORD00162,CUST0069,2026-03-04 22:36:19,DELIVERED,US-EAST
ORD00163,CUST0054,2026-03-02 09:50:57,DELIVERED,LA-SOUTH
ORD00164,CUST0034,2026-04-27 18:36:14,DELIVERED,AP-EAST
ORD00165,CUST0093,2025-12-05 04:52:43,SHIPPED,AP-EAST
ORD00166,CUST0003,2026-04-09 10:26:09,DELIVERED,US-WEST
ORD00167,CUST0118,2025-04-27 23:46:03,DELIVERED,AP-EAST
ORD00168,CUST0085,2026-05-06 16:24:20,RETURNED,AP-SOUTH
ORD00169,CUST0046,2026-05-25 23:43:41,DELIVERED,EU-CENTRAL
ORD00170,CUST0032,2026-04-02 17:19:14,RETURNED,EU-CENTRAL
ORD00171,CUST0089,2026-06-05 15:20:30,DELIVERED,LA-SOUTH
ORD00172,CUST0087,2026-04-23 12:52:22,RETURNED,US-WEST
ORD00173,CUST0092,2025-08-28 11:59:28,DELIVERED,LA-SOUTH
ORD00174,CUST0069,2025-11-12 17:44:17,SHIPPED,AP-EAST
ORD00175,CUST0007,2026-07-01 07:40:14,PLACED,AP-SOUTH
ORD00176,CUST0088,2026-03-03 04:00:35,RETURNED,US-WEST
ORD00177,CUST0113,2026-03-19 15:41:12,DELIVERED,EU-CENTRAL
ORD00178,CUST0117,2025-11-06 20:36:14,DELIVERED,LA-SOUTH
ORD00179,,2024-06-28 13:56:53,SHIPPED,US-EAST
ORD00180,CUST0064,06-04-2025,DELIVERED,US-EAST
ORD00181,CUST0014,2026-02-01 09:29:41,DELIVERED,AP-SOUTH
ORD00182,CUST0065,2025-11-03 08:12:51,SHIPPED,US-WEST
ORD00183,CUST0092,2025-10-22 00:47:21,DELIVERED,AP-EAST
ORD00184,CUST0079,2026-02-28 12:52:27,DELIVERED,US-EAST
ORD00185,CUST0018,2026-05-17 10:59:15,PLACED,AP-SOUTH
ORD00186,CUST0043,2025-08-03 18:46:36,PLACED,LA-SOUTH
ORD00187,CUST0086,2025-07-14 14:19:10,DELIVERED,AP-EAST
ORD00188,CUST0099,2025-08-14 22:07:40,CANCELLED,EU-CENTRAL
ORD00189,CUST0018,2026-05-17 04:29:47,RETURNED,EU-CENTRAL
ORD00190,CUST0061,2026-05-20 17:51:42,DELIVERED,US-WEST
ORD00191,CUST0101,2025-05-27 16:28:33,DELIVERED,US-EAST
ORD00192,CUST0107,2025-11-02 16:12:36,DELIVERED,US-WEST
ORD00193,CUST0015,2025-03-24 22:37:31,PLACED,AP-EAST
ORD00194,CUST0017,2026-06-23 13:29:36,PLACED,AP-SOUTH
ORD00195,CUST0003,2026-03-17 08:52:00,DELIVERED,AP-EAST
ORD00196,CUST0090,29-08-2025,CANCELLED,AP-SOUTH
ORD00197,CUST0099,2025-02-15 20:46:41,RETURNED,EU-CENTRAL
ORD00198,CUST0112,2026-06-29 12:24:05,DELIVERED,LA-SOUTH
ORD00199,CUST0111,2025-12-30 03:11:34,DELIVERED,US-WEST
ORD00200,CUST0001,2026-02-03 09:29:43,DELIVERED,AP-SOUTH
ORD00201,CUST0032,2026-04-25 11:09:17,SHIPPED,LA-SOUTH
ORD00202,,2025-11-07 13:39:49,RETURNED,US-EAST
ORD00203,CUST0077,2025-05-01 14:38:43,DELIVERED,US-EAST
ORD00204,,2025-03-25 07:34:13,DELIVERED,US-EAST
ORD00205,CUST0030,2026-04-15 10:36:38,DELIVERED,EU-CENTRAL
ORD00206,CUST0085,2026-05-17 07:26:19,DELIVERED,AP-EAST
ORD00207,CUST0117,2025-12-20 20:43:27,DELIVERED,US-EAST
ORD00208,CUST0086,2025-11-26 16:20:44,DELIVERED,US-WEST
ORD00209,CUST0069,2026-02-24 07:54:14,DELIVERED,LA-SOUTH
ORD00210,CUST0008,2026-05-09 13:26:35,DELIVERED,AP-SOUTH
ORD00211,CUST0083,2024-08-05 14:54:23,PLACED,LA-SOUTH
ORD00212,CUST0049,2026-06-15 19:38:02,CANCELLED,US-WEST
ORD00213,CUST0086,2026-02-25 06:30:13,CANCELLED,EU-CENTRAL
ORD00214,CUST0028,2024-12-16 23:07:47,RETURNED,AP-SOUTH
ORD00215,CUST0091,2025-10-24 12:58:15,DELIVERED,EU-CENTRAL
ORD00216,CUST0046,2025-11-17 08:23:32,CANCELLED,AP-SOUTH
ORD00217,CUST0061,24-05-2026,DELIVERED,AP-SOUTH
ORD00218,CUST0095,2026-03-27 00:16:35,RETURNED,AP-EAST
ORD00219,CUST0026,2026-02-04 07:24:36,DELIVERED,AP-SOUTH
ORD00220,CUST0044,2025-04-24 15:46:41,DELIVERED,AP-SOUTH
ORD00221,CUST0022,2024-07-29 23:34:31,SHIPPED,AP-EAST
ORD00222,CUST0068,2024-04-02 02:52:42,PLACED,US-EAST
ORD00223,CUST0030,2025-07-29 22:09:00,SHIPPED,AP-SOUTH
ORD00224,CUST0086,2026-03-26 15:42:31,PLACED,AP-EAST
ORD00225,,2025-06-26 23:17:34,RETURNED,US-EAST
ORD00226,CUST0056,2026-06-06 05:06:58,PLACED,US-WEST
ORD00227,CUST0033,2026-05-12 11:17:50,DELIVERED,EU-CENTRAL
ORD00228,CUST0032,2026-05-26 07:19:43,DELIVERED,US-EAST
ORD00229,CUST0098,2026-02-01 02:25:24,DELIVERED,AP-SOUTH
ORD00230,,2024-06-24 02:31:54,DELIVERED,EU-CENTRAL
ORD00231,CUST0013,2026-05-11 01:14:13,CANCELLED,LA-SOUTH
ORD00232,CUST0006,2024-10-28 21:59:17,CANCELLED,AP-EAST
ORD00233,CUST0109,2025-12-17 00:13:37,SHIPPED,LA-SOUTH
ORD00234,CUST0039,2025-04-25 18:15:36,DELIVERED,AP-SOUTH
ORD00235,CUST0050,2026-03-16 23:08:50,RETURNED,LA-SOUTH
ORD00236,CUST0045,2025-03-11 03:27:14,DELIVERED,EU-CENTRAL
ORD00237,CUST0077,2025-11-03 10:01:40,DELIVERED,AP-SOUTH
ORD00238,CUST0049,2026-04-14 05:43:37,DELIVERED,US-EAST
ORD00239,CUST0032,2026-05-28 02:05:17,SHIPPED,LA-SOUTH
ORD00240,CUST0050,2024-12-22 11:06:05,PLACED,EU-CENTRAL
ORD00241,CUST0014,2025-12-11 02:11:27,DELIVERED,AP-EAST
ORD00242,CUST0012,2026-01-16 17:05:38,DELIVERED,EU-CENTRAL
ORD00243,,2025-02-27 12:49:05,DELIVERED,AP-EAST
ORD00244,CUST0074,2026-05-06 05:43:24,SHIPPED,EU-CENTRAL
ORD00245,CUST0009,2024-09-22 13:17:26,DELIVERED,US-EAST
ORD00246,CUST0093,2026-04-02 19:39:12,DELIVERED,US-WEST
ORD00247,CUST0043,2026-06-25 12:51:55,DELIVERED,EU-CENTRAL
ORD00248,CUST0084,2026-02-06 04:19:20,DELIVERED,LA-SOUTH
ORD00249,CUST0051,2025-07-23 09:47:44,DELIVERED,AP-EAST
ORD00250,CUST0036,2025-08-28 11:07:59,DELIVERED,AP-EAST
ORD00251,CUST0099,2026-04-16 00:46:29,RETURNED,US-WEST
ORD00252,CUST0089,2024-08-23 13:43:31,SHIPPED,EU-CENTRAL
ORD00253,CUST0092,2026-02-20 12:04:28,RETURNED,AP-SOUTH
ORD00254,CUST0119,2026-03-18 17:02:50,RETURNED,LA-SOUTH
ORD00255,CUST0082,2025-12-05 03:49:15,DELIVERED,EU-CENTRAL
ORD00256,CUST0073,2026-01-29 21:41:25,RETURNED,EU-CENTRAL
ORD00257,CUST0002,2026-02-18 08:14:32,DELIVERED,AP-EAST
ORD00258,CUST0058,2025-06-10 12:29:49,DELIVERED,LA-SOUTH
ORD00259,CUST0004,2025-12-18 03:18:26,CANCELLED,US-EAST
ORD00260,CUST0019,2025-06-07 09:21:29,DELIVERED,AP-EAST
ORD00261,CUST0057,2025-12-18 10:04:19,PLACED,LA-SOUTH
ORD00262,CUST0083,2024-09-05 21:51:10,CANCELLED,LA-SOUTH
ORD00263,CUST0021,2025-01-05 17:27:29,SHIPPED,AP-SOUTH
ORD00264,CUST0085,2026-04-24 12:01:47,DELIVERED,US-WEST
ORD00265,CUST0001,2026-03-24 06:17:48,DELIVERED,US-EAST
ORD00266,CUST0069,2025-09-30 11:20:12,DELIVERED,EU-CENTRAL
ORD00267,CUST0082,2026-02-02 19:24:39,DELIVERED,US-EAST
ORD00268,CUST0080,2025-07-08 21:45:51,DELIVERED,AP-EAST
ORD00269,CUST0041,2026-03-19 07:19:07,SHIPPED,LA-SOUTH
ORD00270,CUST0077,2025-06-23 18:24:27,SHIPPED,LA-SOUTH
ORD00271,CUST0120,2025-06-24 17:10:31,DELIVERED,US-WEST
ORD00272,CUST0007,2026-05-18 00:31:08,SHIPPED,AP-SOUTH
ORD00273,CUST0064,2025-11-20 21:31:26,DELIVERED,AP-SOUTH
ORD00274,CUST0004,2025-03-24 09:02:17,SHIPPED,EU-CENTRAL
ORD00275,CUST0096,2026-06-12 17:32:07,DELIVERED,EU-CENTRAL
ORD00276,CUST0047,2025-09-12 01:48:46,DELIVERED,US-WEST
ORD00277,CUST0107,2026-02-19 07:19:55,RETURNED,AP-SOUTH
ORD00278,CUST0012,2026-02-28 03:49:51,SHIPPED,LA-SOUTH
ORD00279,CUST0091,2026-05-20 20:27:10,DELIVERED,US-WEST
ORD00280,CUST0073,2025-08-31 17:17:38,DELIVERED,EU-CENTRAL
ORD00281,CUST0074,2025-08-19 16:57:43,DELIVERED,US-WEST
ORD00282,CUST0118,2024-03-01 08:55:41,SHIPPED,US-WEST
ORD00283,CUST0107,2024-12-30 21:25:31,SHIPPED,LA-SOUTH
ORD00284,CUST0058,2024-08-08 20:50:56,DELIVERED,AP-SOUTH
ORD00285,CUST0120,2026-06-20 11:29:31,DELIVERED,US-EAST
ORD00286,CUST0012,2026-03-10 20:42:44,DELIVERED,US-EAST
ORD00287,CUST0055,2026-05-05 06:31:17,DELIVERED,EU-CENTRAL
ORD00288,CUST0073,15-05-2026,CANCELLED,US-EAST
ORD00289,CUST0108,2025-11-12 00:07:59,CANCELLED,AP-SOUTH
ORD00290,CUST0055,2025-06-20 22:58:08,CANCELLED,EU-CENTRAL
ORD00291,CUST0036,2024-10-25 20:23:16,PLACED,LA-SOUTH
ORD00292,CUST0051,2026-06-02 09:46:44,DELIVERED,AP-SOUTH
ORD00293,CUST0001,2026-03-24 15:04:08,DELIVERED,AP-EAST
ORD00294,,2025-12-13 10:52:07,RETURNED,AP-SOUTH
ORD00295,CUST0030,2026-01-07 02:46:51,SHIPPED,EU-CENTRAL
ORD00296,CUST0049,28-01-2026,PLACED,AP-EAST
ORD00297,CUST0057,2025-09-05 23:13:40,DELIVERED,AP-SOUTH
ORD00298,CUST0028,2024-09-01 03:08:48,SHIPPED,LA-SOUTH
ORD00299,CUST0041,2026-03-24 07:17:41,PLACED,AP-EAST
ORD00300,CUST0037,2026-06-15 22:01:54,DELIVERED,EU-CENTRAL
ORD00301,CUST0025,2026-01-21 09:41:03,DELIVERED,US-WEST
ORD00302,CUST0064,2026-05-29 02:33:56,RETURNED,EU-CENTRAL
ORD00303,CUST0111,2026-04-22 13:23:34,DELIVERED,AP-SOUTH
ORD00304,CUST0003,2026-06-23 02:00:16,SHIPPED,US-EAST
ORD00305,CUST0037,2026-05-27 22:32:49,DELIVERED,LA-SOUTH
ORD00306,CUST0069,2026-05-08 04:17:05,DELIVERED,AP-EAST
ORD00307,CUST0020,2026-02-12 10:25:37,DELIVERED,LA-SOUTH
ORD00308,CUST0090,2026-03-08 23:54:15,PLACED,US-EAST
ORD00309,CUST0079,2026-01-28 01:19:42,DELIVERED,LA-SOUTH
ORD00310,,2024-05-20 22:00:10,DELIVERED,EU-CENTRAL
ORD00311,CUST0093,2025-08-03 05:23:08,DELIVERED,EU-CENTRAL
ORD00312,CUST0116,2024-08-14 10:51:27,DELIVERED,US-EAST
ORD00313,CUST0081,2026-01-09 15:29:32,DELIVERED,AP-SOUTH
ORD00314,CUST0021,2024-10-20 03:57:36,DELIVERED,US-EAST
ORD00315,CUST0006,2024-08-25 07:02:30,DELIVERED,US-WEST
ORD00316,CUST0005,2026-05-07 22:47:41,DELIVERED,EU-CENTRAL
ORD00317,CUST0041,2026-04-27 02:36:23,SHIPPED,LA-SOUTH
ORD00318,CUST0103,2026-03-24 01:25:04,CANCELLED,EU-CENTRAL
ORD00319,CUST0012,2026-04-28 14:00:23,SHIPPED,AP-EAST
ORD00320,CUST0032,2026-04-26 11:37:31,RETURNED,US-WEST
ORD00321,CUST0102,2024-10-02 04:00:59,DELIVERED,US-WEST
ORD00322,CUST0089,2024-06-23 10:00:48,DELIVERED,LA-SOUTH
ORD00323,CUST0068,2024-10-28 13:31:03,RETURNED,US-WEST
ORD00324,CUST0118,2024-08-25 16:26:44,CANCELLED,AP-SOUTH
ORD00325,CUST0013,2026-04-29 04:40:52,DELIVERED,AP-EAST
ORD00326,CUST0017,2025-09-13 09:16:54,DELIVERED,AP-SOUTH
ORD00327,CUST0041,2026-06-12 08:14:04,RETURNED,US-WEST
ORD00328,CUST0020,2024-11-28 05:28:29,DELIVERED,US-EAST
ORD00329,CUST0027,2026-01-22 09:29:16,CANCELLED,US-EAST
ORD00330,CUST0106,2026-06-21 01:13:53,CANCELLED,US-WEST
ORD00331,CUST0046,01-01-2026,DELIVERED,US-WEST
ORD00332,CUST0058,2025-12-13 23:35:15,PLACED,US-EAST
ORD00333,CUST0002,2026-02-08 07:08:12,DELIVERED,EU-CENTRAL
ORD00334,CUST0011,2026-04-27 18:16:58,DELIVERED,US-EAST
ORD00335,CUST0083,2025-08-14 04:05:57,DELIVERED,EU-CENTRAL
ORD00336,CUST0007,31-03-2026,DELIVERED,AP-SOUTH
ORD00337,CUST0023,2025-08-02 06:58:11,DELIVERED,AP-SOUTH
ORD00338,,2025-09-26 19:15:41,DELIVERED,AP-SOUTH
ORD00339,CUST0012,2025-12-09 12:08:26,SHIPPED,AP-EAST
ORD00340,CUST0070,2024-07-28 12:50:45,DELIVERED,AP-EAST
ORD00341,CUST0073,2025-11-17 10:24:17,SHIPPED,EU-CENTRAL
ORD00342,,2026-04-10 08:03:51,RETURNED,AP-EAST
ORD00343,CUST0030,2025-09-14 03:15:42,SHIPPED,AP-EAST
ORD00344,CUST0008,2025-05-23 18:54:51,DELIVERED,US-WEST
ORD00345,CUST0104,2026-04-19 18:01:45,DELIVERED,AP-EAST
ORD00346,CUST0025,2026-03-14 17:19:11,DELIVERED,US-EAST
ORD00347,CUST0003,2026-05-23 15:00:21,CANCELLED,US-WEST
ORD00348,CUST0023,2025-07-02 01:01:09,DELIVERED,US-WEST
ORD00349,CUST0111,2026-01-07 02:23:45,RETURNED,AP-SOUTH
ORD00350,CUST0042,2025-12-10 05:46:27,DELIVERED,AP-SOUTH
ORD00351,CUST0072,2026-06-25 11:14:42,DELIVERED,US-WEST
ORD00352,CUST0038,2025-04-06 05:46:00,RETURNED,AP-EAST
ORD00353,CUST0073,2025-03-21 05:38:20,CANCELLED,AP-EAST
ORD00354,CUST0120,2025-12-07 04:21:47,PLACED,EU-CENTRAL
ORD00355,CUST0114,2025-07-18 22:42:40,DELIVERED,EU-CENTRAL
ORD00356,CUST0032,25-05-2026,DELIVERED,LA-SOUTH
ORD00357,CUST0094,2025-10-06 05:56:26,DELIVERED,AP-SOUTH
